"0","describe(data)"
"1","data"
"1"," "
"1","

"
"1"," "
"1","6"
"1"," "
"1"," Variables     "
"1"," "
"1","14889"
"1"," "
"1"," Observations
"
"1","------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","...1"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","
"
"1","   14889 "
"1","       0 "
"1","   14889 "
"1","       1 "
"1","    7445 "
"1","    4963 "
"1","   745.4 "
"1","  1489.8 "
"1","  3723.0 "
"1","  7445.0 "
"1"," 11167.0 "
"1"," 13400.2 "
"1","
"
"1","     .95 "
"1","
"
"1"," 14144.6 "
"1","
"
"1",""
"1","
"
"1","lowest :     1     2     3     4     5, highest: 14885 14886 14887 14888 14889"
"1","
"
"1","------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","EntryAgeM"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","
"
"1","   14889 "
"1","       0 "
"1","    7406 "
"1","       1 "
"1","   68.08 "
"1","   6.843 "
"1","   58.05 "
"1","   60.61 "
"1","   64.75 "
"1","   67.90 "
"1","   72.11 "
"1","   75.45 "
"1","
"
"1","     .95 "
"1","
"
"1","   77.71 "
"1","
"
"1",""
"1","
"
"1","lowest :   0.0657  22.6545  22.7050  23.9890  25.7911, highest:  93.5000  94.9045  95.6776  96.8415 104.8826"
"1","
"
"1","------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","EntryAgeF"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","
"
"1","   14889 "
"1","       0 "
"1","    8065 "
"1","       1 "
"1","    65.2 "
"1","   7.823 "
"1","   53.00 "
"1","   56.30 "
"1","   61.15 "
"1","   65.53 "
"1","   69.65 "
"1","   73.49 "
"1","
"
"1","     .95 "
"1","
"
"1","   75.93 "
"1","
"
"1",""
"1","
"
"1","lowest :  0.2676  0.4906  1.1326 24.3498 26.5301, highest: 91.6600 92.4413 92.6162 92.7527 93.7664"
"1","
"
"1","------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","DeathTimeM"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","
"
"1","   14889 "
"1","       0 "
"1","     857 "
"1","   0.282 "
"1","  0.2564 "
"1","  0.4775 "
"1","  0.0000 "
"1","  0.0000 "
"1","  0.0000 "
"1","  0.0000 "
"1","  0.0000 "
"1","  0.2131 "
"1","
"
"1","     .95 "
"1","
"
"1","  2.5598 "
"1","
"
"1",""
"1","
"
"1","lowest : 0.0000 0.0121 0.0149 0.0176 0.0286, highest: 4.9671 4.9754 4.9781 4.9808 5.0055"
"1","
"
"1","------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","DeathTimeF"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","
"
"1","   14889 "
"1","       0 "
"1","     386 "
"1","   0.111 "
"1"," 0.09824 "
"1","  0.1914 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","
"
"1","     .95 "
"1","
"
"1","       0 "
"1","
"
"1",""
"1","
"
"1","lowest : 0.0000 0.0505 0.0560 0.0724 0.0751, highest: 4.9644 4.9781 4.9836 4.9863 5.0027"
"1","
"
"1","------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","AnnuityExpiredM"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","
"
"1","   14889 "
"1","       0 "
"1","    1096 "
"1","   0.666 "
"1","   4.454 "
"1","  0.8922 "
"1","   1.863 "
"1","   2.979 "
"1","   4.332 "
"1","   5.005 "
"1","   5.005 "
"1","   5.005 "
"1","
"
"1","     .95 "
"1","
"
"1","   5.005 "
"1","
"
"1",""
"1","
"
"1","lowest : 0.0246 0.0301 0.0602 0.0630 0.0739, highest: 4.9961 4.9988 5.0000 5.0027 5.0055"
"1","
"
"1","------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"0","#Combine the data:"
"0","data_fixer = function(data, col1, col2, col3, sex){"
"0","  data %>%"
"0","  select(col1, col2, col3) %>%"
"0","  mutate(""sex"" = sex) %>%"
"0","  rename(""EntryAge"" = col1,""DeathTime"" = col2, ""AnnuityExpired"" =  col3) %>%"
"0","  mutate(""death"" = if_else(DeathTime > 0, 1 ,0)) %>%"
"0","  mutate(""time"" = if_else(death == 1, DeathTime , AnnuityExpired)) %>%"
"0","  mutate(""time"" = floor(as.numeric(time * 365.25))) %>%"
"0","  select(sex, EntryAge, death, time)"
"0","}"
"0","  "
"0","data <- rbind(data_fixer(data,""EntryAgeM"", ""DeathTimeM"", ""AnnuityExpiredM"", ""Male""),"
"0","data_fixer(data,""EntryAgeF"", ""DeathTimeF"", ""AnnuityExpiredM"", ""Female""))"
"2","Note: Using an external vector in selections is ambiguous.
[34mi[39m Use `all_of(col1)` instead of `col1` to silence this message.
[34mi[39m See <https://tidyselect.r-lib.org/reference/faq-external-vector.html>.
[90mThis message is displayed once per session.[39m"
"2","Note: Using an external vector in selections is ambiguous.
[34mi[39m Use `all_of(col2)` instead of `col2` to silence this message.
[34mi[39m See <https://tidyselect.r-lib.org/reference/faq-external-vector.html>.
[90mThis message is displayed once per session.[39m"
"2","Note: Using an external vector in selections is ambiguous.
[34mi[39m Use `all_of(col3)` instead of `col3` to silence this message.
[34mi[39m See <https://tidyselect.r-lib.org/reference/faq-external-vector.html>.
[90mThis message is displayed once per session.[39m"
"0","data %>%"
"0","  group_by(sex) %>%"
"0","  summarise(deaths = sum(death))"
