"0","knitr::opts_chunk$set(echo = TRUE)"
"0","xfun::session_info('rmarkdown')"
"1","R version 4.1.0 (2021-05-18)"
"1","
"
"1","Platform: x86_64-w64-mingw32/x64 (64-bit)"
"1","
"
"1","Running under: Windows 10 x64 (build 19045), RStudio 2022.7.2.576"
"1","
"
"1",""
"1","
"
"1","Locale:"
"1","
"
"1","  LC_COLLATE=English_United Kingdom.1252  LC_CTYPE=English_United Kingdom.1252   "
"1","
"
"1","  LC_MONETARY=English_United Kingdom.1252 LC_NUMERIC=C                           "
"1","
"
"1","  LC_TIME=English_United Kingdom.1252    "
"1","
"
"1",""
"1","
"
"1","Package version:"
"1","
"
"1","  base64enc_0.1.3 bslib_0.4.0     cachem_1.0.6    digest_0.6.29   evaluate_0.16   fastmap_1.1.0  "
"1","
"
"1","  fs_1.5.2        glue_1.6.2      graphics_4.1.0  grDevices_4.1.0 highr_0.9       htmltools_0.5.3"
"1","
"
"1","  jquerylib_0.1.4 jsonlite_1.8.0  knitr_1.39      magrittr_2.0.3  memoise_2.0.1   methods_4.1.0  "
"1","
"
"1","  R6_2.5.1        rappdirs_0.3.3  rlang_1.0.4     rmarkdown_2.14  sass_0.4.2      stats_4.1.0    "
"1","
"
"1","  stringi_1.7.6   stringr_1.4.0   tinytex_0.40    tools_4.1.0     utils_4.1.0     xfun_0.32      "
"1","
"
"1","  yaml_2.3.5     "
"1","
"
"1",""
"1","
"
"1","Pandoc version: 2.19.2"
"1","
"
